City_ID,City
13,Houston
13,Houston
289,Salt Lake City
21,New York City
163,Salinas
115,Huntsville
39,Columbus
2,Los Angeles
5,Seattle
290,Knoxville
123,Montgomery
11,Philadelphia
291,Little Rock
5,Seattle
153,Lancaster
40,Bristol
35,Aurora
21,New York City
55,Fairfield
292,Lincoln Park
21,New York City
50,San Jose
109,Jacksonville
9,San Francisco
293,Marion
11,Philadelphia
294,Littleton
90,Austin
21,New York City
9,San Francisco
190,La Porte
23,Chicago
33,Portland
141,Burlington
246,Indianapolis
213,Provo
23,Chicago
2,Los Angeles
11,Philadelphia
46,Pasadena
2,Los Angeles
71,San Diego
9,San Francisco
295,Bangor
9,San Francisco
71,San Diego
21,New York City
82,Arlington
119,Atlanta
54,Monroe
5,Seattle
31,Rochester
101,Miami
5,Seattle
9,San Francisco
2,Los Angeles
296,Southaven
5,Seattle
210,Middletown
297,New Castle
88,Murfreesboro
128,Salem
168,Toledo
2,Los Angeles
5,Seattle
39,Columbus
21,New York City
210,Middletown
21,New York City
298,Midland
39,Columbus
186,Roswell
23,Chicago
13,Houston
21,New York City
98,Peoria
299,Sioux Falls
103,Richmond
5,Seattle
1,Henderson
21,New York City
300,Fort Collins
11,Philadelphia
2,Los Angeles
241,Lafayette
301,Clarksville
55,Fairfield
21,New York City
39,Columbus
132,Warner Robins
48,Franklin
23,Chicago
159,Milwaukee
53,San Antonio
2,Los Angeles
9,San Francisco
21,New York City
39,Columbus
142,Waynesboro
302,Sacramento
184,Clinton
55,Fairfield
100,Warwick
35,Aurora
215,Smyrna
39,Columbus
303,Thousand Oaks
161,Lorain
202,Fresno
71,San Diego
21,New York City
304,Malden
21,New York City
9,San Francisco
160,Florence
25,Springfield
115,Huntsville
2,Los Angeles
9,San Francisco
9,San Francisco
11,Philadelphia
2,Los Angeles
2,Los Angeles
159,Milwaukee
305,Holyoke
306,Albuquerque
307,Sparks
308,Coachella
309,Elmhurst
55,Fairfield
82,Arlington
9,San Francisco
5,Seattle
21,New York City
13,Houston
25,Springfield
169,Farmington
104,Louisville
68,Tampa
310,Passaic
2,Los Angeles
11,Philadelphia
311,North Charleston
50,San Jose
21,New York City
136,Plainfield
5,Seattle
21,New York City
312,Newport News
116,Fayetteville
2,Los Angeles
2,Los Angeles
21,New York City
62,Dallas
5,Seattle
5,Seattle
47,Newark
21,New York City
2,Los Angeles
313,Jamestown
13,Houston
314,Mishawaka
71,San Diego
9,San Francisco
101,Miami
243,Skokie
9,San Francisco
9,San Francisco
13,Houston
2,Los Angeles
269,Oklahoma City
54,Monroe
68,Tampa
23,Chicago
257,Bowling Green
13,Houston
59,Westfield
269,Oklahoma City
13,Houston
3,Fort Lauderdale
291,Little Rock
11,Philadelphia
315,La Quinta
139,Cleveland
9,San Francisco
49,Scottsdale
11,Philadelphia
304,Malden
50,San Jose
43,Phoenix
1,Henderson
30,Columbia
316,Tallahassee
21,New York City
13,Houston
198,Coral Springs
12,Orem
317,Nashville
21,New York City
257,Bowling Green
318,Bellingham
21,New York City
47,Newark
319,Woodstock
239,Carrollton
241,Lafayette
39,Columbus
167,Alexandria
320,Haltom City
21,New York City
2,Los Angeles
321,Wheeling
322,Summerville
39,Columbus
21,New York City
21,New York City
109,Jacksonville
71,San Diego
82,Arlington
2,Los Angeles
2,Los Angeles
9,San Francisco
52,Carlsbad
286,Saint Louis
21,New York City
25,Springfield
252,Tulsa
5,Seattle
116,Fayetteville
2,Los Angeles
21,New York City
323,Hot Springs
35,Aurora
254,Raleigh
252,Tulsa
87,Hesperia
213,Provo
9,San Francisco
24,Gilbert
21,New York City
25,Springfield
27,Memphis
113,Amarillo
2,Los Angeles
91,Lowell
71,San Diego
154,Asheville
207,Pueblo
26,Jackson
2,Los Angeles
223,Thomasville
98,Peoria
2,Los Angeles
23,Chicago
11,Philadelphia
324,Englewood
5,Seattle
147,Hialeah
153,Lancaster
109,Jacksonville
249,Baltimore
21,New York City
52,Carlsbad
2,Los Angeles
109,Jacksonville
81,Lakewood
22,Troy
41,Wilmington
5,Seattle
21,New York City
39,Columbus
21,New York City
117,Costa Mesa
13,Houston
144,Cary
167,Alexandria
133,Vallejo
11,Philadelphia
168,Toledo
5,Seattle
136,Plainfield
325,Las Cruces
47,Newark
326,Hoover
47,Newark
71,San Diego
9,San Francisco
109,Jacksonville
48,Franklin
327,Frisco
316,Tallahassee
5,Seattle
328,Vacaville
2,Los Angeles
9,San Francisco
21,New York City
39,Columbus
209,Murray
9,San Francisco
11,Philadelphia
11,Philadelphia
62,Dallas
329,Waukesha
3,Fort Lauderdale
67,Detroit
25,Springfield
71,San Diego
78,Colorado Springs
330,Bakersfield
331,Pompano Beach
21,New York City
70,Lakeville
67,Detroit
11,Philadelphia
22,Troy
2,Los Angeles
332,Corpus Christi
156,Omaha
333,Redondo Beach
291,Little Rock
101,Miami
128,Salem
325,Las Cruces
9,San Francisco
237,El Paso
5,Seattle
159,Milwaukee
48,Franklin
185,Encinitas
126,Anaheim
82,Arlington
13,Houston
153,Lancaster
33,Portland
326,Hoover
2,Los Angeles
316,Tallahassee
21,New York City
270,Chesapeake
116,Fayetteville
115,Huntsville
11,Philadelphia
319,Woodstock
232,Everett
23,Chicago
186,Roswell
145,Palm Coast
11,Philadelphia
39,Columbus
148,Oceanside
48,Franklin
299,Sioux Falls
71,San Diego
116,Fayetteville
119,Atlanta
334,Orlando
9,San Francisco
168,Toledo
85,Saint Petersburg
94,Tucson
2,Los Angeles
71,San Diego
21,New York City
71,San Diego
59,Westfield
335,Orange
319,Woodstock
9,San Francisco
9,San Francisco
229,Tempe
2,Los Angeles
5,Seattle
336,Lake Charles
31,Rochester
86,Long Beach
36,Charlotte
13,Houston
21,New York City
39,Columbus
23,Chicago
337,Highland Park
5,Seattle
17,Eagan
5,Seattle
198,Coral Springs
338,Hempstead
339,Noblesville
62,Dallas
11,Philadelphia
9,San Francisco
90,Austin
67,Detroit
233,Watertown
39,Columbus
340,Apple Valley
141,Burlington
64,Saginaw
9,San Francisco
5,Seattle
159,Milwaukee
2,Los Angeles
9,San Francisco
71,San Diego
221,Glendale
21,New York City
233,Watertown
25,Springfield
2,Los Angeles
5,Seattle
148,Oceanside
243,Skokie
116,Fayetteville
252,Tulsa
236,Allen
11,Philadelphia
31,Rochester
341,Mount Pleasant
11,Philadelphia
5,Seattle
25,Springfield
39,Columbus
2,Los Angeles
21,New York City
67,Detroit
281,Stockton
43,Phoenix
11,Philadelphia
342,Sterling Heights
31,Rochester
21,New York City
343,Eau Claire
21,New York City
278,Rancho Cucamonga
209,Murray
168,Toledo
104,Louisville
21,New York City
344,Pharr
8,West Jordan
181,Brownsville
21,New York City
11,Philadelphia
345,Billings
270,Chesapeake
346,Gresham
292,Lincoln Park
346,Gresham
11,Philadelphia
54,Monroe
46,Pasadena
347,Chattanooga
86,Long Beach
22,Troy
32,Minneapolis
5,Seattle
39,Columbus
348,Meridian
67,Detroit
23,Chicago
9,San Francisco
47,Newark
62,Dallas
47,Newark
306,Albuquerque
168,Toledo
47,Newark
2,Los Angeles
2,Los Angeles
62,Dallas
71,San Diego
340,Apple Valley
104,Louisville
21,New York City
13,Houston
1,Henderson
47,Newark
349,Bolingbrook
6,Fort Worth
21,New York City
206,Providence
39,Columbus
21,New York City
13,Houston
35,Aurora
25,Springfield
5,Seattle
122,Lakeland
11,Philadelphia
21,New York City
2,Los Angeles
148,Oceanside
62,Dallas
21,New York City
53,San Antonio
75,Cincinnati
90,Austin
5,Seattle
2,Los Angeles
21,New York City
5,Seattle
47,Newark
350,Maple Grove
221,Glendale
21,New York City
109,Jacksonville
13,Houston
9,San Francisco
191,Lansing
316,Tallahassee
30,Columbia
23,Chicago
67,Detroit
300,Fort Collins
21,New York City
21,New York City
30,Columbia
13,Houston
91,Lowell
351,Woodland
23,Chicago
21,New York City
352,Missouri City
13,Houston
26,Jackson
21,New York City
229,Tempe
109,Jacksonville
11,Philadelphia
60,Akron
71,San Diego
202,Fresno
353,Pearland
103,Richmond
11,Philadelphia
354,San Mateo
183,Oakland
21,New York City
81,Lakewood
229,Tempe
21,New York City
21,New York City
13,Houston
170,Riverside
55,Fairfield
21,New York City
13,Houston
82,Arlington
23,Chicago
56,Grand Prairie
5,Seattle
5,Seattle
355,Grand Rapids
11,Philadelphia
23,Chicago
5,Seattle
109,Jacksonville
48,Franklin
337,Highland Park
46,Pasadena
9,San Francisco
101,Miami
11,Philadelphia
28,Decatur
299,Sioux Falls
356,Visalia
2,Los Angeles
2,Los Angeles
357,Overland Park
167,Alexandria
254,Raleigh
21,New York City
55,Fairfield
255,Muskogee
358,Temecula
342,Sterling Heights
71,San Diego
62,Dallas
21,New York City
43,Phoenix
9,San Francisco
11,Philadelphia
129,Laredo
21,New York City
21,New York City
201,Gulfport
71,San Diego
148,Oceanside
172,Round Rock
57,Redlands
30,Columbia
21,New York City
13,Houston
23,Chicago
183,Oakland
95,Quincy
359,Yucaipa
23,Chicago
5,Seattle
21,New York City
71,San Diego
40,Bristol
23,Chicago
23,Chicago
21,New York City
360,Revere
13,Houston
134,Mission Viejo
62,Dallas
99,Las Vegas
111,Norman
9,San Francisco
338,Hempstead
361,Conroe
13,Houston
11,Philadelphia
68,Tampa
21,New York City
36,Charlotte
62,Dallas
5,Seattle
46,Pasadena
11,Philadelphia
246,Indianapolis
103,Richmond
362,Tinley Park
13,Houston
2,Los Angeles
39,Columbus
39,Columbus
9,San Francisco
7,Madison
35,Aurora
21,New York City
2,Los Angeles
363,Dubuque
153,Lancaster
76,Inglewood
235,Bellevue
23,Chicago
62,Dallas
9,San Francisco
21,New York City
21,New York City
11,Philadelphia
47,Newark
21,New York City
110,Auburn
2,Los Angeles
9,San Francisco
254,Raleigh
204,Macon
317,Nashville
317,Nashville
11,Philadelphia
62,Dallas
276,Perth Amboy
109,Jacksonville
109,Jacksonville
360,Revere
26,Jackson
109,Jacksonville
9,San Francisco
39,Columbus
364,Dearborn Heights
357,Overland Park
365,Santa Fe
9,San Francisco
217,Mobile
25,Springfield
47,Newark
366,Hickory
3,Fort Lauderdale
367,Carol Stream
368,Saint Cloud
2,Los Angeles
217,Mobile
90,Austin
21,New York City
244,Plano
23,Chicago
26,Jackson
116,Fayetteville
35,Aurora
302,Sacramento
97,Des Moines
71,San Diego
62,Dallas
26,Jackson
71,San Diego
334,Orlando
241,Lafayette
21,New York City
2,Los Angeles
21,New York City
1,Henderson
39,Columbus
285,College Station
103,Richmond
23,Chicago
11,Philadelphia
2,Los Angeles
2,Los Angeles
9,San Francisco
60,Akron
2,Los Angeles
45,Independence
62,Dallas
5,Seattle
280,Mesquite
86,Long Beach
369,North Miami
330,Bakersfield
26,Jackson
10,Fremont
26,Jackson
9,San Francisco
153,Lancaster
241,Lafayette
103,Richmond
13,Houston
21,New York City
168,Toledo
11,Philadelphia
11,Philadelphia
61,Denver
11,Philadelphia
30,Columbia
21,New York City
21,New York City
47,Newark
62,Dallas
11,Philadelphia
53,San Antonio
11,Philadelphia
2,Los Angeles
215,Smyrna
204,Macon
9,San Francisco
5,Seattle
39,Columbus
2,Los Angeles
25,Springfield
2,Los Angeles
2,Los Angeles
27,Memphis
67,Detroit
105,Lawrence
109,Jacksonville
66,Dublin
370,Plantation
221,Glendale
26,Jackson
95,Quincy
128,Salem
22,Troy
11,Philadelphia
71,San Diego
184,Clinton
170,Riverside
371,Port Saint Lucie
124,Mesa
61,Denver
25,Springfield
5,Seattle
229,Tempe
182,Yonkers
31,Rochester
168,Toledo
28,Decatur
62,Dallas
280,Mesquite
2,Los Angeles
5,Seattle
176,Olympia
156,Omaha
39,Columbus
39,Columbus
26,Jackson
13,Houston
43,Phoenix
23,Chicago
61,Denver
47,Newark
184,Clinton
21,New York City
47,Newark
26,Jackson
21,New York City
372,Rock Hill
39,Columbus
76,Inglewood
373,Odessa
47,Newark
2,Los Angeles
232,Everett
374,West Allis
23,Chicago
13,Houston
13,Houston
